etf_postgres  | The files belonging to this database system will be owned by user "postgres".
etf_frontend  | Attention: Next.js now collects completely anonymous telemetry regarding usage.
etf_frontend  | This information is used to shape Next.js' roadmap and prioritize features.
etf_frontend  | You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
etf_frontend  | https://nextjs.org/telemetry
etf_frontend  | 
etf_frontend  | 
etf_backend   | Removed virtual environment at: .venv
etf_backend   | Creating virtual environment at: .venv
etf_backend   | warning: Failed to hardlink files; falling back to full copy. This may lead to degraded performance.
etf_backend   |          If the cache and target directories are on different filesystems, hardlinking may not be supported.
etf_backend   |          If this is intentional, set `export UV_LINK_MODE=copy` or use `--link-mode=copy` to suppress this warning.
etf_backend   | Installed 45 packages in 3.44s
etf_backend   | INFO:     Will watch for changes in these directories: ['/app']
etf_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
etf_backend   | INFO:     Started reloader process [27] using StatReload
etf_backend   | Process SpawnProcess-1:
etf_backend   | Traceback (most recent call last):
etf_backend   |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
etf_backend   |     self.run()
etf_backend   |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
etf_backend   |     self._target(*self._args, **self._kwargs)
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
etf_backend   |     target(sockets=sockets)
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 75, in run
etf_backend   |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
etf_backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
etf_backend   |     return runner.run(main)
etf_backend   |            ^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
etf_backend   |     return self._loop.run_until_complete(task)
etf_backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
etf_backend   |     return future.result()
etf_backend   |            ^^^^^^^^^^^^^^^
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 79, in serve
etf_backend   |     await self._serve(sockets)
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 86, in _serve
etf_backend   |     config.load()
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/config.py", line 449, in load
etf_backend   |     self.loaded_app = import_from_string(self.app)
etf_backend   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/importer.py", line 22, in import_from_string
etf_backend   |     raise exc from None
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
etf_backend   |     module = importlib.import_module(module_str)
etf_backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
etf_backend   |     return _bootstrap._gcd_import(name[level:], package, level)
etf_backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
etf_backend   |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
etf_backend   |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
etf_backend   |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
etf_backend   |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
etf_backend   |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
etf_backend   |   File "/app/main.py", line 4, in <module>
etf_backend   |     from scheduler import start_scheduler
etf_backend   |   File "/app/scheduler.py", line 3, in <module>
etf_backend   |     from pykrx import stock
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/pykrx/__init__.py", line 4, in <module>
etf_backend   |     import pkg_resources
etf_backend   | ModuleNotFoundError: No module named 'pkg_resources'
[Ketf_backend has been recreated
etf_backend   | INFO:     Stopping reloader process [27]
[Ketf_backend exited with code 0
[Ketf_frontend has been recreated
etf_frontend  | [?25h
[Ketf_frontend exited with code 0
etf_frontend  | 
etf_frontend  | > frontend@0.1.0 dev
etf_frontend  | > next dev
etf_frontend  | 
etf_backend   | INFO:     Will watch for changes in these directories: ['/app']
etf_backend   | INFO:     Uvicorn running on http://0.0.0.0:8000 (Press CTRL+C to quit)
etf_backend   | INFO:     Started reloader process [11] using StatReload
etf_frontend  | ▲ Next.js 16.2.4 (Turbopack)
etf_frontend  | - Local:         http://localhost:3000
etf_frontend  | - Network:       http://172.19.0.4:3000
etf_frontend  | ✓ Ready in 233ms
etf_frontend  | 
etf_backend   | Process SpawnProcess-1:
etf_backend   | Traceback (most recent call last):
etf_backend   |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 314, in _bootstrap
etf_backend   |     self.run()
etf_backend   |   File "/usr/local/lib/python3.12/multiprocessing/process.py", line 108, in run
etf_backend   |     self._target(*self._args, **self._kwargs)
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/_subprocess.py", line 80, in subprocess_started
etf_backend   |     target(sockets=sockets)
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 75, in run
etf_backend   |     return asyncio_run(self.serve(sockets=sockets), loop_factory=self.config.get_loop_factory())
etf_backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 195, in run
etf_backend   |     return runner.run(main)
etf_backend   |            ^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/asyncio/runners.py", line 118, in run
etf_backend   |     return self._loop.run_until_complete(task)
etf_backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/asyncio/base_events.py", line 691, in run_until_complete
etf_backend   |     return future.result()
etf_backend   |            ^^^^^^^^^^^^^^^
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 79, in serve
etf_backend   |     await self._serve(sockets)
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/server.py", line 86, in _serve
etf_backend   |     config.load()
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/config.py", line 449, in load
etf_backend   |     self.loaded_app = import_from_string(self.app)
etf_backend   |                       ^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/importer.py", line 22, in import_from_string
etf_backend   |     raise exc from None
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/uvicorn/importer.py", line 19, in import_from_string
etf_backend   |     module = importlib.import_module(module_str)
etf_backend   |              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "/usr/local/lib/python3.12/importlib/__init__.py", line 90, in import_module
etf_backend   |     return _bootstrap._gcd_import(name[level:], package, level)
etf_backend   |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
etf_backend   |   File "<frozen importlib._bootstrap>", line 1387, in _gcd_import
etf_backend   |   File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
etf_backend   |   File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
etf_backend   |   File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
etf_backend   |   File "<frozen importlib._bootstrap_external>", line 999, in exec_module
etf_backend   |   File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
etf_backend   |   File "/app/main.py", line 4, in <module>
etf_backend   |     from scheduler import start_scheduler
etf_backend   |   File "/app/scheduler.py", line 3, in <module>
etf_backend   |     from pykrx import stock
etf_backend   |   File "/app/.venv/lib/python3.12/site-packages/pykrx/__init__.py", line 4, in <module>
etf_backend   |     import pkg_resources
etf_backend   | ModuleNotFoundError: No module named 'pkg_resources'
etf_frontend  | [?25h
[Ketf_frontend exited with code 0
etf_backend   | INFO:     Stopping reloader process [11]
[Ketf_backend exited with code 0
etf_postgres  | 2026-04-27 12:09:58.011 UTC [1] LOG:  received fast shutdown request
etf_postgres  | 2026-04-27 12:09:58.013 UTC [1] LOG:  aborting any active transactions
etf_postgres  | 2026-04-27 12:09:58.014 UTC [1] LOG:  background worker "logical replication launcher" (PID 67) exited with exit code 1
etf_postgres  | 2026-04-27 12:09:58.015 UTC [62] LOG:  shutting down
etf_postgres  | 2026-04-27 12:09:58.015 UTC [62] LOG:  checkpoint starting: shutdown immediate
etf_postgres  | 2026-04-27 12:09:58.041 UTC [62] LOG:  checkpoint complete: wrote 114 buffers (0.7%); 0 WAL file(s) added, 0 removed, 0 recycled; write=0.009 s, sync=0.010 s, total=0.026 s; sync files=87, longest=0.002 s, average=0.001 s; distance=546 kB, estimate=546 kB
etf_postgres  | 2026-04-27 12:09:58.044 UTC [1] LOG:  database system is shut down
[Ketf_postgres exited with code 0
